episode,ep_meanFlowTime,all_loss,p_loss,e_loss,v_loss,v_mre,grad_changes,time_elapsed_h
1,506.718572,0.240729,-1.728465,1.239471,0.481458,38.480464,0.0,0.2195
2,380.981955,0.116318,0.35724,1.251616,0.232637,34.51613,0.0,0.2409
3,396.87404,0.117891,0.052318,1.317309,0.235781,49.082596,0.0,0.2593
4,447.675593,0.056676,0.109497,1.323697,0.113353,20.070036,0.0,0.2788
5,439.124112,0.08492,-0.063608,1.242635,0.169839,22.525829,0.0,0.2997
6,428.641312,0.151218,-0.036901,1.314789,0.302435,104.391378,0.0,0.3187
7,224.003825,0.032847,0.445042,1.282261,0.065695,29.451699,0.0,0.3368
8,479.341409,0.198026,-0.709108,1.265595,0.396053,36.105042,0.0,0.3565
9,256.135092,0.061487,0.673256,1.261249,0.122975,38.18396,0.0,0.3763
10,327.043196,0.066545,-0.188379,1.224818,0.13309,45.240816,0.0,0.3962
11,593.252589,0.129952,-0.508263,1.225314,0.259903,22.333275,0.0,0.4176
12,367.995174,0.099899,0.458292,1.188308,0.199798,33.243735,0.0,0.4381
13,478.53896,0.155381,-0.429655,1.211694,0.310763,145.852282,0.0,0.458
14,386.216078,0.04174,0.198523,1.275345,0.083481,20.606483,0.0,0.4773
15,468.735847,0.09948,-0.054165,1.235939,0.198961,22.821394,0.0,0.4972
16,308.89166,0.044694,0.483332,1.256699,0.089389,57.422403,0.0,0.5163
17,504.342636,0.109049,-0.35374,1.262916,0.218098,27.162361,0.0,0.5369
18,532.470179,0.0794,-0.455991,1.26259,0.1588,19.466114,0.0,0.5565
19,442.498927,0.109627,0.309559,1.29291,0.219254,34.54603,0.0,0.5756
20,418.570269,0.131759,0.255942,1.257719,0.263519,33.263129,0.0,0.5966
21,447.711682,0.094554,-0.212092,1.247614,0.189109,26.510488,0.0,0.7288
22,462.254075,0.062755,0.269877,1.221448,0.125509,18.885278,0.0,0.7495
23,453.165074,0.081768,0.034652,1.270946,0.163536,26.538453,0.0,0.7702
24,590.911893,0.115075,-0.249139,1.269547,0.23015,20.98405,0.0,0.7911
25,430.666863,0.055758,0.165811,1.194716,0.111516,27.010924,0.0,0.8114
26,373.959314,0.028795,0.062201,1.24241,0.05759,76.293326,0.0,0.8312
27,430.097376,0.088584,-0.149351,1.237579,0.177167,30.918103,0.0,0.8511
28,509.730735,0.072527,-0.187417,1.241963,0.145053,58.557784,0.0,0.8708
29,489.713177,0.133603,0.439739,1.291637,0.267205,25.053344,0.0,0.8909
30,610.88868,0.097416,-0.522984,1.263592,0.194832,18.705135,0.0,0.9112
31,385.904241,0.111324,0.534003,1.212119,0.222649,37.457129,0.0,0.9312
32,302.785218,0.042929,0.353758,1.286457,0.085857,31.908756,0.0,0.9497
33,344.914243,0.089966,0.004212,1.293813,0.179931,31.460355,0.0,0.9689
34,380.199932,0.089784,0.003927,1.209155,0.179568,108.614966,0.0,0.9894
35,378.58544,0.047092,-0.040615,1.269395,0.094185,57.472731,0.0,1.0093
36,398.878894,0.027431,-0.145474,1.203131,0.054861,24.023107,0.0,1.0292
37,339.001406,0.042253,-0.176613,1.276883,0.084506,22.821815,0.0,1.0485
38,485.915567,0.147545,-0.203295,1.282641,0.29509,44.299017,0.0,1.0691
39,507.861593,0.103457,0.029683,1.204796,0.206914,109.54248,0.0,1.0901
40,614.551195,0.140653,-0.956782,1.292293,0.281305,179.377778,0.0,1.1103
41,364.672905,0.05973,0.509955,1.202437,0.11946,25.688071,0.0,1.2426
42,351.750477,0.040408,0.160729,1.261482,0.080816,43.182131,0.0,1.2624
43,353.998816,0.050788,0.061145,1.282887,0.101576,48.643306,0.0,1.2819
44,462.379798,0.065882,-0.34745,1.304175,0.131764,24.682523,0.0,1.3019
45,476.448056,0.084734,0.020286,1.220927,0.169467,27.184775,0.0,1.3217
46,578.322247,0.140137,-0.199478,1.244582,0.280274,64.865946,0.0,1.3444
47,520.000193,0.07784,-0.463274,1.275324,0.155679,19.426481,0.0,1.365
48,293.310686,0.040704,0.562088,1.279896,0.081408,121.471768,0.0,1.3844
49,394.831471,0.056799,-0.184749,1.272988,0.113598,67.905384,0.0,1.4043
50,314.251836,0.038703,0.10185,1.259637,0.077406,24.417974,0.0,1.4241
51,667.297198,0.344785,-0.783441,1.194557,0.689571,26.132968,0.0,1.4485
52,347.404798,0.042249,0.408455,1.162191,0.084498,24.657151,0.0,1.4686
53,305.188426,0.048659,0.125513,1.231729,0.097317,32.752411,0.0,1.4881
54,363.992144,0.056201,-0.181604,1.255003,0.112402,24.184911,0.0,1.5082
55,521.529091,0.091298,-0.254848,1.223972,0.182595,21.797065,0.0,1.5284
56,502.970976,0.092316,0.022248,1.277737,0.184632,76.404691,0.0,1.5489
57,509.671594,0.113355,-0.059549,1.201699,0.226711,159.234733,0.0,1.5701
58,230.075474,0.035409,0.279575,1.260332,0.070818,47.903419,0.0,1.589
59,537.307801,0.114956,-0.523516,1.22304,0.229913,22.683478,0.0,1.6108
60,351.210134,0.035587,0.17244,1.17902,0.071175,20.610177,0.0,1.6309
61,439.482677,0.050105,-0.184261,1.166873,0.10021,22.021856,0.0,1.763
62,474.901146,0.075103,0.063565,1.262194,0.150207,51.264353,0.0,1.782
63,404.43295,0.069441,0.192534,1.223108,0.138883,22.923688,0.0,1.802
64,419.867221,0.079597,0.019731,1.236587,0.159193,26.286809,0.0,1.8221
65,416.648808,0.054934,0.105046,1.259373,0.109868,27.700714,0.0,1.8418
66,190.237661,0.018543,0.204646,1.276715,0.037085,30.130908,0.0,1.8598
67,538.806726,0.104054,-0.768373,1.176291,0.208108,167.263679,0.0,1.8806
68,602.793939,0.115477,-0.348379,1.319055,0.230955,23.936841,0.0,1.901
69,323.831508,0.056462,0.591327,1.248528,0.112923,32.32284,0.0,1.9199
70,423.201317,0.053264,-0.294992,1.272507,0.106529,22.491979,0.0,1.9395
71,620.446316,0.114524,-0.262868,1.196471,0.229048,151.968493,0.0,1.9614
72,450.682388,0.053847,0.119232,1.27469,0.107693,114.603675,0.0,1.9807
73,311.116616,0.067754,0.552951,1.250141,0.135508,85.771056,0.0,2.0002
74,470.895924,0.098143,-0.334203,1.298153,0.196285,25.838506,0.0,2.0208
75,433.832878,0.095269,-0.097261,1.233449,0.190538,26.247039,0.0,2.0409
76,375.999672,0.100837,0.078895,1.328162,0.201675,90.962431,0.0,2.0597
77,358.403774,0.034291,0.151777,1.208208,0.068582,22.798967,0.0,2.0795
78,474.263467,0.070305,-0.107638,1.22651,0.140611,41.478419,0.0,2.1004
79,546.915307,0.068275,-0.084699,1.223157,0.13655,17.226939,0.0,2.1221
80,441.091507,0.043206,-0.048722,1.192271,0.086411,21.31954,0.0,2.1423
81,257.239124,0.045291,0.420375,1.300989,0.090582,86.014752,0.0,2.2735
82,446.78278,0.060513,-0.525056,1.323923,0.121026,22.777874,0.0,2.2925
83,529.880921,0.131192,-0.140846,1.230764,0.262385,233.384236,0.0,2.3127
84,329.581661,0.08507,0.545603,1.251141,0.17014,70.760105,0.0,2.3324
85,496.905205,0.049385,-0.084738,1.315162,0.098769,17.415699,0.0,2.3527
86,577.587699,0.071404,-0.153983,1.210241,0.142809,16.971011,0.0,2.3738
87,482.605707,0.059638,-0.029915,1.280909,0.119276,18.555224,0.0,2.3932
88,518.290704,0.077344,0.411695,1.263188,0.154687,50.942013,0.0,2.4143
89,617.610856,0.140577,-0.402739,1.273558,0.281154,23.107599,0.0,2.4353
90,481.074134,0.069476,0.339746,1.242621,0.138952,18.091653,0.0,2.4563
91,392.102013,0.112024,0.148289,1.280884,0.224048,71.512517,0.0,2.4764
92,358.743333,0.035163,0.187906,1.244332,0.070326,48.394876,0.0,2.4967
93,447.216322,0.060165,-0.279852,1.173443,0.12033,18.424291,0.0,2.5185
94,409.783191,0.061716,0.176871,1.261177,0.123433,24.027607,0.0,2.5394
95,376.828699,0.050193,-0.105883,1.255004,0.100385,28.360845,0.0,2.559
96,345.13388,0.020519,0.124292,1.169632,0.041038,14.573943,0.0,2.5796
97,671.138916,0.18464,-0.913143,1.219053,0.369279,22.589068,0.0,2.6016
98,377.903848,0.079145,0.813673,1.245934,0.158289,32.40673,0.0,2.6218
99,292.192444,0.053195,-0.112188,1.24761,0.10639,33.254015,0.0,2.6405
100,259.731258,0.047291,0.084362,1.258117,0.094582,140.402129,0.0,2.6599
101,388.431814,0.069427,-0.225587,1.240341,0.138854,27.667427,0.0,2.7927
102,421.797046,0.065998,-0.147104,1.177033,0.131996,22.5191,0.0,2.8138
103,261.853116,0.028922,0.138629,1.241786,0.057843,172.64506,0.0,2.8326
104,420.934588,0.056642,-0.382769,1.216687,0.113283,20.64116,0.0,2.8529
105,483.749705,0.106968,-0.014202,1.221283,0.213936,25.597243,0.0,2.8731
106,379.975326,0.075486,0.0862,1.248175,0.150972,25.045664,0.0,2.8939
107,517.288033,0.117251,0.0745,1.277768,0.234503,176.744519,0.0,2.915
108,448.191484,0.079394,-0.065063,1.19791,0.158787,170.252089,0.0,2.9362
109,316.545498,0.075306,0.049868,1.303175,0.150611,34.208348,0.0,2.9548
110,449.515017,0.062908,-0.188971,1.210728,0.125817,25.141371,0.0,2.9751
111,503.093811,0.170464,0.291663,1.20109,0.340929,30.277838,0.0,2.9989
112,344.723421,0.055756,0.091717,1.237135,0.111513,180.232052,0.0,3.0174
113,319.659177,0.096348,-0.047679,1.287154,0.192696,91.127512,0.0,3.0365
114,458.648448,0.118543,-0.302964,1.307976,0.237086,35.209305,0.0,3.0568
115,615.106484,0.155088,-0.225873,1.229681,0.310176,25.095818,0.0,3.0799
116,330.75751,0.051677,0.409712,1.23607,0.103354,38.622555,0.0,3.1002
117,441.132268,0.03643,-0.273744,1.177044,0.07286,17.924284,0.0,3.1215
118,431.654799,0.087241,-0.045495,1.30768,0.174483,23.444215,0.0,3.1413
119,381.914407,0.055555,-0.032274,1.220473,0.111109,27.292662,0.0,3.1623
120,346.351926,0.057156,0.10102,1.283538,0.114312,53.569156,0.0,3.1813
121,450.908571,0.051039,0.051342,1.310033,0.102078,140.166496,0.0,3.314
122,326.798993,0.058615,0.416542,1.289671,0.117231,48.002531,0.0,3.334
123,465.723279,0.105326,-0.128529,1.265761,0.210652,25.117924,0.0,3.3555
124,374.224913,0.054844,0.230672,1.213085,0.109687,23.421147,0.0,3.3766
125,340.617154,0.027243,-0.07214,1.240989,0.054486,19.455933,0.0,3.3968
126,349.288536,0.036219,-0.020404,1.216619,0.072439,20.778395,0.0,3.4169
127,417.188543,0.057337,-0.011875,1.249226,0.114675,36.683582,0.0,3.4387
128,500.282302,0.065638,-0.036083,1.163755,0.131275,20.863821,0.0,3.4603
129,418.051955,0.045792,-0.119841,1.277754,0.091584,17.837998,0.0,3.4815
130,395.158298,0.0495,0.057885,1.265763,0.099,43.331802,0.0,3.5022
131,427.030159,0.079976,-0.029154,1.173819,0.159952,27.317224,0.0,3.525
132,408.842567,0.046981,-0.001588,1.296235,0.093961,19.348667,0.0,3.5457
133,379.771463,0.035751,0.047985,1.2251,0.071501,26.446547,0.0,3.566
134,380.521139,0.055255,-0.207805,1.283069,0.11051,25.982356,0.0,3.5858
135,523.946294,0.098535,-0.091005,1.231307,0.19707,17.45736,0.0,3.6074
136,292.530322,0.094278,0.335334,1.271508,0.188556,45.823121,0.0,3.6278
137,374.642555,0.074882,-0.157167,1.265683,0.149764,41.128736,0.0,3.6486
138,374.508277,0.039672,-0.235766,1.241024,0.079344,30.638113,0.0,3.6688
139,383.217926,0.03038,0.031803,1.310651,0.06076,21.595406,0.0,3.6883
140,332.347662,0.042267,0.389844,1.261273,0.084533,103.118666,0.0,3.7096
141,270.086692,0.028513,-0.322697,1.179731,0.057025,27.567077,0.0,3.8419
142,456.129974,0.087609,-0.485126,1.213575,0.175218,22.607583,0.0,3.8627
143,442.823864,0.049293,0.04339,1.19293,0.098585,19.420638,0.0,3.8835
144,352.540511,0.028207,0.096979,1.190121,0.056414,18.239131,0.0,3.9043
145,217.736696,0.049543,0.387717,1.270999,0.099086,69.176655,0.0,3.9249
146,381.968236,0.07152,-0.502175,1.245759,0.14304,73.62934,0.0,3.9451
147,428.97783,0.103505,-0.098457,1.229844,0.207011,84.302303,0.0,3.9663
148,369.671638,0.116383,0.154508,1.242322,0.232765,29.164256,0.0,3.9869
149,250.32854,0.024899,0.086485,1.275902,0.049798,38.562733,0.0,4.0072
150,288.25938,0.039054,-0.09419,1.284597,0.078108,61.414459,0.0,4.0262
151,425.703582,0.045964,-0.264013,1.238958,0.091929,240.178245,0.0,4.0471
152,442.204798,0.046067,-0.195779,1.251063,0.092133,19.507211,0.0,4.0661
153,369.296991,0.089135,0.40706,1.264061,0.17827,68.51585,0.0,4.0871
154,404.40083,0.032688,-0.136337,1.218588,0.065377,19.117179,0.0,4.1076
155,361.012492,0.059782,0.006642,1.295947,0.119564,24.887657,0.0,4.1275
156,610.626949,0.109733,-0.081189,1.227075,0.219467,27.489865,0.0,4.1502
157,519.968901,0.097825,0.043038,1.234135,0.19565,22.397548,0.0,4.1709
158,249.356175,0.02742,0.381754,1.298243,0.054841,25.71023,0.0,4.1895
159,403.238501,0.050316,-0.41568,1.270687,0.100632,17.692213,0.0,4.2097
160,529.119764,0.142974,-0.178187,1.13022,0.285947,53.583936,0.0,4.2351
161,391.901861,0.045936,-0.211244,1.227728,0.091873,21.189484,0.0,4.368
162,334.059994,0.044789,0.147891,1.2192,0.089578,177.865962,0.0,4.3887
163,542.003938,0.075185,-0.422333,1.216965,0.15037,19.012686,0.0,4.4118
164,305.693991,0.051629,0.455524,1.298255,0.103259,115.465187,0.0,4.4323
165,448.455111,0.094489,-0.276157,1.218748,0.188978,26.049343,0.0,4.4539
166,498.319707,0.044612,-0.089107,1.267576,0.089224,19.014402,0.0,4.4746
167,460.563173,0.059602,-0.10707,1.243831,0.119204,29.851038,0.0,4.4948
168,489.57132,0.075311,0.157105,1.245302,0.150622,20.057905,0.0,4.5157
169,379.867284,0.057664,0.264995,1.245089,0.115327,22.501876,0.0,4.5361
170,525.66552,0.119046,-0.290313,1.233699,0.238092,28.188105,0.0,4.5569
171,450.05553,0.080361,-0.261309,1.240145,0.160722,24.988911,0.0,4.5769
172,635.412132,0.078784,-0.302852,1.185201,0.157567,16.357096,0.0,4.5996
173,375.830312,0.052725,0.469841,1.237965,0.10545,127.085317,0.0,4.6195
174,421.356093,0.081759,0.059649,1.279969,0.163518,32.282138,0.0,4.6404
175,325.568132,0.031476,0.192023,1.264613,0.062951,29.52181,0.0,4.6601
176,499.673604,0.044679,-0.255069,1.22186,0.089357,15.050413,0.0,4.6809
177,381.706998,0.037708,0.030304,1.271586,0.075416,19.983523,0.0,4.7006
178,374.715114,0.030007,-0.007931,1.174513,0.060015,18.521805,0.0,4.7204
179,291.49686,0.050513,0.312792,1.273444,0.101026,121.05603,0.0,4.7408
180,454.454222,0.101355,-0.406475,1.279778,0.202711,30.98188,0.0,4.7598
181,314.329961,0.036866,0.335875,1.303204,0.073731,42.142555,0.0,4.8912
182,325.621681,0.030392,0.102229,1.318944,0.060784,53.809335,0.0,4.9104
183,442.656308,0.094486,-0.388666,1.315554,0.188972,29.14655,0.0,4.9307
184,395.805391,0.040794,0.04025,1.203024,0.081587,21.978743,0.0,4.9511
185,410.886728,0.041311,0.087512,1.280035,0.082622,17.117246,0.0,4.9708
186,311.462069,0.022603,0.063973,1.219242,0.045207,19.980286,0.0,4.9907
187,484.749206,0.081017,-0.284663,1.193188,0.162035,41.576064,0.0,5.0135
188,472.199896,0.064602,0.043209,1.217034,0.129205,21.170782,0.0,5.0342
189,377.232289,0.036086,0.234121,1.230827,0.072171,147.240859,0.0,5.0549
190,359.670047,0.023636,-0.132035,1.286831,0.047272,19.587234,0.0,5.0752
191,389.439755,0.04723,-0.129738,1.282795,0.094461,25.462034,0.0,5.0946
192,461.433463,0.038028,0.06076,1.249391,0.076056,16.907557,0.0,5.1149
193,335.498986,0.062034,0.001518,1.235931,0.124067,29.052059,0.0,5.1346
194,330.150352,0.047883,0.183993,1.293805,0.095767,126.632636,0.0,5.1545
195,426.320887,0.052935,0.132648,1.232857,0.10587,20.597603,0.0,5.176
196,339.934158,0.051686,0.23806,1.243967,0.103371,81.557291,0.0,5.1974
197,278.116315,0.057566,-0.34004,1.274199,0.115132,84.621891,0.0,5.2157
198,273.001249,0.023817,0.005096,1.27651,0.047633,21.018284,0.0,5.2343
199,428.599816,0.050526,-0.39108,1.25202,0.101052,17.570383,0.0,5.254
200,466.313523,0.062962,0.187132,1.26488,0.125924,21.696868,0.0,5.2759
201,371.611789,0.016912,0.021148,1.280852,0.076119,16.427144,0.036052,5.4084
202,439.148289,0.488896,-0.351255,1.329221,0.275281,40.554776,0.061538,5.429
203,604.314486,0.75512,-0.671644,1.525644,0.166951,17.977689,0.066112,5.4491
204,548.375867,-0.22712,0.336753,1.592753,0.219266,85.543969,0.041662,5.4711
205,429.378463,0.062883,-0.001316,1.496286,0.123135,21.616501,0.022803,5.4918
206,461.152027,0.361828,-0.317453,1.474247,0.08875,19.380173,0.045705,5.5113
207,378.233999,-0.286923,0.376166,1.447825,0.178487,58.890709,0.036556,5.5314
208,450.017036,0.061865,0.002791,1.482636,0.129311,19.627417,0.038352,5.5523
209,518.687884,0.326516,-0.254631,1.466511,0.14377,61.286332,0.03396,5.5735
210,451.144655,-0.105827,0.166454,1.419579,0.121254,28.199201,0.028133,5.5935
211,391.343604,0.027828,0.00999,1.355399,0.075635,19.12848,0.020355,5.6133
212,287.572181,-0.13229,0.165219,1.325094,0.065859,110.511724,0.016144,5.6321
213,386.520796,0.290179,-0.231245,1.29093,0.117868,32.543562,0.029005,5.6522
214,382.169267,-0.137205,0.160406,1.305496,0.046403,14.074196,0.018258,5.6727
215,330.284934,-0.051466,0.099697,1.19721,0.096462,28.400663,0.019658,5.6928
216,343.389378,0.140597,-0.098624,1.247368,0.083945,21.993995,0.025938,5.7126
217,594.03897,0.422948,-0.31529,1.196347,0.215317,20.041465,0.043439,5.7349
218,283.374032,-0.458406,0.499949,1.166179,0.083086,55.676376,0.028712,5.7543
219,447.492137,0.268704,-0.182061,1.201059,0.173287,22.577336,0.034697,5.7764
220,349.606958,0.297318,-0.237813,1.361432,0.119009,28.181655,0.032595,5.7954
221,346.052309,0.155121,-0.07007,1.320296,0.170101,83.636876,0.033348,5.927
222,211.235003,-0.223069,0.258382,1.328776,0.070626,44.714721,0.027435,5.9463
223,343.064602,0.289948,-0.238159,1.335432,0.103579,228.829568,0.02754,5.9656
224,439.496722,0.027508,0.031851,1.334776,0.118718,49.242873,0.035055,5.9869
225,505.929094,0.29301,-0.236579,1.35283,0.112862,17.296102,0.032426,6.0075
226,460.767946,0.133008,-0.066953,1.396228,0.132109,20.924797,0.030042,6.0266
227,563.275556,0.303323,-0.132704,1.388912,0.341238,23.465146,0.051013,6.0474
228,459.372434,-0.030574,0.076719,1.348491,0.092291,17.14423,0.02723,6.0681
229,445.446522,-0.174832,0.221403,1.283978,0.093144,17.406086,0.028342,6.0891
230,394.912349,0.196194,-0.150813,1.262231,0.090763,18.723229,0.026623,6.1091
231,370.575926,0.05351,-0.014034,1.231113,0.078952,22.739061,0.02481,6.1285
232,279.340465,-0.102547,0.156265,1.181558,0.107437,159.582376,0.029948,6.1486
233,274.765047,0.04346,-0.006122,1.28746,0.074676,28.985276,0.025961,6.1678
234,621.754343,0.762133,-0.673063,1.292088,0.178139,19.206357,0.065481,6.1887
235,329.594315,-0.381306,0.411818,1.264933,0.061024,18.650787,0.038807,6.2081
236,730.266276,0.886771,-0.727118,1.305821,0.319306,17.888475,0.074647,6.2316
237,473.749955,-0.1959,0.284005,1.230009,0.176209,36.186988,0.042146,6.2526
238,422.248919,0.192186,-0.143315,1.300438,0.097741,37.764249,0.031015,6.2715
239,461.110909,-0.198054,0.239411,1.246992,0.082714,16.803775,0.029843,6.2922
240,557.026486,0.39335,-0.168516,1.16996,0.449668,26.000116,0.103254,6.3143
241,301.854241,-0.220573,0.262858,1.308453,0.08457,22.46452,0.030963,6.4458
242,568.54645,0.782227,-0.519662,1.290669,0.525131,31.248509,0.073962,6.4695
243,585.322882,0.750251,-0.40625,1.381032,0.688002,32.410968,0.069204,6.4922
244,354.862265,-0.465053,0.547779,1.232707,0.165452,160.329148,0.052204,6.5109
245,556.603362,0.661426,-0.473809,1.164434,0.375233,23.229796,0.066742,6.5317
246,1046.918976,3.75963,-1.415898,1.225761,4.687465,49.218479,0.342087,6.5554
247,499.389363,-1.720678,2.714325,1.151594,1.987294,141.927432,0.25912,6.5797
248,391.266637,0.589293,-0.438979,1.242457,0.300628,32.498499,0.080869,6.5996
249,492.982882,0.246779,-0.129842,1.29051,0.233874,28.701794,0.038114,6.621
250,546.918139,0.397781,-0.215273,1.234162,0.365015,26.477883,0.06823,6.6412
251,361.853908,-0.140503,0.202221,1.247055,0.123437,32.279403,0.035449,6.6598
252,355.211539,-0.169233,0.229101,1.214341,0.119736,28.384306,0.02618,6.6801
253,384.090202,0.323677,-0.191103,1.187514,0.265149,62.33933,0.054509,6.7
254,363.242779,0.132251,-0.080781,1.224015,0.10294,22.712279,0.035078,6.7191
255,594.331807,0.509029,-0.340424,1.198739,0.33721,26.679953,0.057184,6.7419
256,530.912915,0.575449,-0.341169,1.224259,0.468559,31.060877,0.07961,6.7621
257,373.261446,-0.542479,0.651652,1.158597,0.218347,31.51885,0.053064,6.7828
258,466.410363,0.323221,-0.209235,1.100684,0.227971,62.969206,0.043473,6.8035
259,515.856867,0.39656,-0.165206,1.070381,0.462707,29.468678,0.05783,6.8247
260,460.971006,0.518891,-0.414107,1.212915,0.209567,23.787205,0.057928,6.845
261,457.955805,0.159077,-0.012542,1.203114,0.29307,34.287131,0.047816,6.9779
262,443.90842,-0.043668,0.115465,1.221955,0.143594,22.87162,0.032089,7.0004
263,353.522115,-0.059686,0.123524,1.159786,0.127677,83.270522,0.023061,7.0201
264,290.681817,0.003441,0.016249,1.201475,0.03938,18.327211,0.014115,7.0394
265,458.251943,0.573112,-0.509031,1.276537,0.128163,19.309309,0.052623,7.0594
266,545.228547,0.270207,-0.126871,1.311373,0.286673,26.576661,0.044167,7.0812
267,381.410414,-0.316531,0.388299,1.326183,0.143537,144.711414,0.036546,7.1012
268,360.679427,-0.006509,0.058041,1.243844,0.103063,80.695731,0.02082,7.1204
269,509.235183,0.586182,-0.38533,1.304256,0.401703,35.590428,0.065671,7.1422
270,435.0139,0.208461,-0.10021,1.262389,0.216501,44.797585,0.033513,7.1623
271,478.05293,-0.213626,0.308771,1.206484,0.19029,52.169024,0.037809,7.1848
272,559.688226,0.180023,-0.096065,1.251743,0.167916,20.152198,0.033134,7.2057
273,566.439762,0.309226,-0.153067,1.315039,0.312319,25.172014,0.044641,7.2268
274,507.314279,0.104871,-0.055027,1.296757,0.099686,18.021445,0.021491,7.2474
275,317.834183,-0.307353,0.351719,1.309005,0.088732,25.933606,0.026736,7.2668
276,490.30071,0.240715,-0.170475,1.258613,0.14048,18.714351,0.033315,7.2883
277,318.376825,-0.033771,0.101967,1.276776,0.136391,37.3875,0.024269,7.3076
278,432.880689,0.253327,-0.202589,1.298546,0.101475,19.785735,0.028063,7.3274
279,433.767467,-0.102847,0.236564,1.265915,0.267433,38.400893,0.039634,7.3468
280,364.30464,-0.038298,0.095239,1.28139,0.113882,71.748817,0.027578,7.3665
281,522.001964,0.486516,-0.386401,1.376902,0.200229,68.024998,0.046604,7.5016
282,573.671883,-0.041126,0.333597,1.336338,0.584942,29.981207,0.063991,7.5257
283,489.530178,0.168007,-0.026622,1.351729,0.28277,142.917943,0.043338,7.5473
284,365.871918,0.192211,-0.132856,1.413974,0.11871,180.649263,0.024608,7.5668
285,400.343048,-0.117405,0.168802,1.346779,0.102794,22.357124,0.022272,7.5872
286,517.847767,0.380184,-0.252602,1.344999,0.255165,47.266182,0.047155,7.6096
287,280.29819,-0.307787,0.373601,1.319625,0.131627,34.411864,0.033795,7.6297
288,430.278048,0.487644,-0.40786,1.374305,0.159567,190.759358,0.035349,7.6502
289,404.867128,-0.030467,0.131449,1.342129,0.201964,32.74911,0.035244,7.6728
290,458.893138,-0.043762,0.104234,1.306153,0.120943,15.574769,0.026882,7.6932
291,369.48233,0.285526,-0.23248,1.36481,0.106092,25.924342,0.031708,7.7134
292,412.07526,-0.137073,0.242519,1.276576,0.210893,174.876647,0.034193,7.735
293,388.841539,0.308031,-0.237699,1.279798,0.140663,29.264184,0.031361,7.755
294,366.27436,0.174256,-0.078035,1.261615,0.192442,31.956279,0.033133,7.7749
295,416.316659,0.05386,0.007629,1.291437,0.122978,21.502636,0.021424,7.7955
296,270.59997,-0.19281,0.238019,1.202428,0.090419,38.836476,0.024099,7.8146
297,527.241964,0.924816,-0.742701,1.306433,0.364228,31.955238,0.081676,7.8348
298,483.895275,-0.050956,0.161166,1.366532,0.22042,26.675644,0.033864,7.8564
299,396.800892,0.064274,0.052778,1.352678,0.234103,44.096397,0.03168,7.8761
300,452.969931,0.080677,-0.022434,1.275759,0.116484,20.200563,0.027736,7.8949
301,559.998542,0.191567,-0.115017,1.350965,0.153101,18.212541,0.041721,8.0286
302,492.36188,-0.03433,0.212618,1.285842,0.356576,30.687744,0.0389,8.049
303,395.142152,-0.095374,0.158664,1.229309,0.12658,170.015656,0.031321,8.0688
304,405.138817,0.285084,-0.199759,1.210965,0.17065,61.899432,0.039262,8.0894
305,415.842471,0.097278,-0.035823,1.245208,0.12291,22.96658,0.024511,8.108
306,530.14569,0.497787,-0.219177,1.214012,0.557219,31.741183,0.154231,8.1292
